Section,Demand,DemandDrac,Gamepass,Name,Reroll Tokens,Rerolls,Stat,Tier,Trend,Value
Overview,,6,Super Bundle,,,,,,Stable,3400
Overview,,5,Festive Bundle #2,,,,,,Stable,1300
Overview,,5,Festive Bundle #1,,,,,,Stable,850
Overview,,6,Battlepass Start,,,,,,Stable,340
Overview,,5,Shiny Hunter,,,,,,Stable,280
Overview,,4,Assasins Bundle,,,,,,Stable,280
Overview,,4,Starter Bundle,,,,,,Stable,260
Overview,,4,Skip 10 Levels,,,,,,Stable,240
Overview,,4,Mid/End Battlepass,,,,,,Stable,230
Overview,,3,Display All Units,,,,,,Stable,130
Overview,,2,Vip,,,,,,Stable,50
Overview,,2,Display 3 Units,,,,,,Stable,25
Overview,,2,Unit Storage,,,,,,Stable,20
Overview,2,,,Teen RainbowBulby,,n/a,,,Stable,10000
Overview,3,,,Headless RainbowFile:Commander Skin Headless Rainbow.pngCommander,,n/a,,,Stable,4500
Overview,2,,,Halloween RainbowFile:Pito Skin Halloween Rainbow.pngPito,,n/a,,,Stable,2500
Overview,5,,,Teen (Any Color)File:Bulby Skin Teen.pngBulby,,n/a,,,Stable,400
Overview,4,,,Delinquent (Any Color)File:Commander Skin Delinquent.pngCommander,,n/a,,,Stable,150
Overview,4,,,Headless (Any Color)File:Commander Skin Headless.pngCommander,,n/a,,,Stable,140
Overview,2,,,VampireFile:Paradox Skin Vampire.pngParadox,,n/a,,,Stable,55
Overview,1,,,Halloween (Any Color)File:Pito Skin Halloween.pngPito,,n/a,,,Stable,20
Overview,2,,,SlayerFile:Berserker Skin Slayer.pngBerserker,,n/a,,,Stable,10
Overview,2,,,JetstreamFile:Menace Skin Jetstream.pngMenace,,n/a,,,Stable,5
Overview,1,,,AngelFile:Asto Skin Angel.pngAsto,,n/a,,,Stable,1
Overview,1,,,FestivalFile:Tango Skin Festival.pngTango,,n/a,,,Stable,1
Overview,1,,,CocoFile:Metal Knight Skin Coco.pngMetal Knight,,n/a,,,Stable,1
Overview,0,,,other skins,,0,,,Stable,0
Overview,5,,,Nail (high%),,n/a,,,Stable,380
Overview,4,,,Nail (low%),,n/a,,,Stable,250
Overview,2,,,Black Blade: Autumn Water,,n/a,,,Stable,65
Overview,1,,,Hellfire Blade,,n/a,,,Stable,45
Overview,6,,,,27,,DMG,SSS,Stable,460
Overview,5,,,,26,,SPA,SSS,Stable,440
Overview,4,,,,21,,RNG,SSS,Stable,350
Overview,3,,,,7,,DMG,SS,Stable,110
Overview,2,,,,5,,SPA,SS,Stable,90
Overview,2,,,,4,,RNG,SS,Stable,60
Overview,1,,,,1,,ANY,S+ to S-,Stable,20
Overview,0,,,,0,,ANY,Under S-,Stable,0
Overview,4,,,ShinyShinyJIO(Over Heaven),Owner's Choice,,,SSS,Overpriced,Owner's Choice
Overview,5,,,ShinyShinyFile:Future Goh Shiny.pngFuture Goh,Owner's Choice,,,SS,Stable,Owner's Choice
Overview,6,,,JIO(Over Heaven),"1,250",,,S+,Stable,"16,750"
Overview,5,,,File:Future Goh.pngFuture Goh,"1,200",,,S+,Unstable,"16,250"
Overview,5,,,ShinyShinyBlue Devil,800,,,S+,Stable,"13,000"
Overview,6,,,Blue Devil,650,,,S+,Stable,"8,000"
