Section,Category,Character Name,File Name,Tier,Value,Demand,DemandDrac,Gamepass,Reroll Tokens,Rerolls,Stat,Trend
Overview,Overview,,,,3400,,6,Super Bundle,,,,Stable
Overview,Overview,,,,1300,,5,Festive Bundle #2,,,,Stable
Overview,Overview,,,,850,,5,Festive Bundle #1,,,,Stable
Overview,Overview,,,,340,,6,Battlepass Start,,,,Stable
Overview,Overview,,,,280,,5,Shiny Hunter,,,,Stable
Overview,Overview,,,,280,,4,Assasins Bundle,,,,Stable
Overview,Overview,,,,260,,4,Starter Bundle,,,,Stable
Overview,Overview,,,,240,,4,Skip 10 Levels,,,,Stable
Overview,Overview,,,,230,,4,Mid/End Battlepass,,,,Stable
Overview,Overview,,,,130,,3,Display All Units,,,,Stable
Overview,Overview,,,,50,,2,Vip,,,,Stable
Overview,Overview,,,,25,,2,Display 3 Units,,,,Stable
Overview,Overview,,,,20,,2,Unit Storage,,,,Stable
Overview,Overview,Teen RainbowBulby,,,10000,2,,,,n/a,,Stable
Overview,Overview,Headless RainbowFile:Commander Skin Headless Rainbow.pngCommander,,,4500,3,,,,n/a,,Stable
Overview,Overview,Halloween RainbowFile:Pito Skin Halloween Rainbow.pngPito,,,2500,2,,,,n/a,,Stable
Overview,Overview,Teen (Any Color)File:Bulby Skin Teen.pngBulby,,,400,5,,,,n/a,,Stable
Overview,Overview,Delinquent (Any Color)File:Commander Skin Delinquent.pngCommander,,,150,4,,,,n/a,,Stable
Overview,Overview,Headless (Any Color)File:Commander Skin Headless.pngCommander,,,140,4,,,,n/a,,Stable
Overview,Overview,VampireFile:Paradox Skin Vampire.pngParadox,,,55,2,,,,n/a,,Stable
Overview,Overview,Halloween (Any Color)File:Pito Skin Halloween.pngPito,,,20,1,,,,n/a,,Stable
Overview,Overview,SlayerFile:Berserker Skin Slayer.pngBerserker,,,10,2,,,,n/a,,Stable
Overview,Overview,JetstreamFile:Menace Skin Jetstream.pngMenace,,,5,2,,,,n/a,,Stable
Overview,Overview,AngelFile:Asto Skin Angel.pngAsto,,,1,1,,,,n/a,,Stable
Overview,Overview,FestivalFile:Tango Skin Festival.pngTango,,,1,1,,,,n/a,,Stable
Overview,Overview,CocoFile:Metal Knight Skin Coco.pngMetal Knight,,,1,1,,,,n/a,,Stable
Overview,Overview,other skins,,,0,0,,,,0,,Stable
Overview,Overview,Nail (high%),,,380,5,,,,n/a,,Stable
Overview,Overview,Nail (low%),,,250,4,,,,n/a,,Stable
Overview,Overview,Black Blade: Autumn Water,,,65,2,,,,n/a,,Stable
Overview,Overview,Hellfire Blade,,,45,1,,,,n/a,,Stable
Overview,Overview,,,SSS,460,6,,,27,,DMG,Stable
Overview,Overview,,,SSS,440,5,,,26,,SPA,Stable
Overview,Overview,,,SSS,350,4,,,21,,RNG,Stable
Overview,Overview,,,SS,110,3,,,7,,DMG,Stable
Overview,Overview,,,SS,90,2,,,5,,SPA,Stable
Overview,Overview,,,SS,60,2,,,4,,RNG,Stable
Overview,Overview,,,S+ to S-,20,1,,,1,,ANY,Stable
Overview,Overview,,,Under S-,0,0,,,0,,ANY,Stable
Overview,Overview,ShinyShinyJIO(Over Heaven),,SSS,Owner's Choice,4,,,Owner's Choice,,,Overpriced
Overview,Overview,ShinyShinyFile:Future Goh Shiny.pngFuture Goh,,SS,Owner's Choice,5,,,Owner's Choice,,,Stable
Overview,Overview,JIO(Over Heaven),,S+,"16,750",6,,,"1,250",,,Stable
Overview,Overview,Future Goh,Future Goh,S+,"16,250",5,,,"1,200",,,Unstable
Overview,Overview,ShinyShinyBlue Devil,,S+,"13,000",5,,,800,,,Stable
Overview,Overview,Blue Devil,,S+,"8,000",6,,,650,,,Stable
Overview,S Tier,ShinyShinyMist Ninja,,S,"6,500",7,,,530,,,Overpriced
Overview,S Tier,ShinyShinyAndroid AAA,,S,"5,700",6,,,370,,,Stable
Overview,S Tier,ShinyShinyDracula (Unholy King),,S,"5,100",5,,,360,,,Unstable
Overview,S Tier,ShinyShinyShadowgirl(Time Traveller),,S,"4,300",8,,,365,,,Stable
Overview,S Tier,ShinyShinyPirate King (Final),,S,"4,250",4,,,280,,,Stable
Overview,S Tier,ShinyShinyFile:Ice Lily Shiny.pngIce Lily,,S,"3,700",5,,,240,,,Stable
Overview,S Tier,Android AAA,,S,"3,500",7,,,280,,,Overpriced
Overview,S Tier,ShinyShinyFile:Tobi Shiny.pngTobi Shiny,,S,"3,750",3,,,290,,,Stable
Overview,S Tier,ShinyShinySkeleton Knight (King),,S,"3,400",6,,,200,,,Stable
Overview,S Tier,ShinyShinyFile:Hei Shiny.pngHei Shiny,,S,"3,200",5,,,185,,,Overpriced
Overview,Overview,ShinyShinyLord Alien King,,S-,"2,750",5,,,140,,,Stable
Overview,Overview,ShinyShinyFile:Saickik Shiny.pngSaickik,,S-,"2,500",3,,,125,,,Stable
Overview,Overview,ShinyShinyFile:Ging Shiny.pngGing Shiny,,S-,"2,300",5,,,130,,,Stable
Overview,Overview,ShinyShinyFile:Jelly Shiny.pngJelly,,S-,"2,100",5,,,113,,,Stable
Overview,Overview,ShinyShinyLulu (Emperor),,S-,"1,850",4,,,100,,,Stable
Overview,Overview,ShinyShinyGolden King (Lord Of Heros) Shiny,,S-,"1,900",6,,,115,,,Stable
Overview,Overview,ShinyShinyFile:Bleed Queen Shiny.pngBleed Queen,,S-,"1,750",6,,,110,,,Stable
Overview,Overview,ShinyShinyFile:Kuma Shiny.pngKuma Shiny,,S-,"1,650",3,,,80,,,Stable
Overview,Overview,ShinyShinyFile:Millie (Holy) Shiny.pngMillie (Holy),,S-,"1,600",6,,,95,,,Stable
Overview,Overview,Joker Shiny,,S-,"1,600",6,,,95,,,Hyped
Overview,Overview,ShinyShinyFile:Blood (Unleashed) Shiny.pngBlood (Unleashed),,S-,"1,550",6,,,90,,,Stable
Overview,Overview,Dracula,,A+,"1,500",6,,,83,,,Unstable
Overview,Overview,Demonshade,Demonshade,A+,"1,450",3,,,74,,,Stable
Overview,Overview,ShinyShinyTango,,A+,"1,425",3,,,72,,,Stable
Overview,Overview,Saickik,Saickik,A+,"1,400",3,,,70,,,Stable
Overview,Overview,ShinyShinyFile:Piccoru (Nameless) Shiny.pngPiccoru (Nameless) Shiny,,A+,"1,400",6,,,78,,,Stable
Overview,Overview,Kumo,Kumo,A+,"1,350",3,,,68,,,Stable
Overview,Overview,Pirate King (Final),,A+,"1,250",4,,,70,,,Stable
Overview,Overview,ShinyShinyStringy(Awakened),,A+,"1,200",4,,,69,,,Stable
Overview,Overview,ShinyShinyTrickster (Release),,A+,"1,200",5,,,72,,,Stable
Overview,Overview,ShinyShinyFile:Elize (Lightning) Shiny.pngElize (Lightning),,A+,"1,175",4,,,64,,,Stable
